ČÍSLO FAKTURY;IČO SPOLEČNOSTI;ČÁSTKA (V CELÝCH KČ)
191304;33828139;593091
191305;06230932;1374358
191306;01846359;322693
191307;18581928;634340
191308;18581928;2875196
191309;01846359;2407347
191310;06230932;1016396
191311;67821984;2929287
191312;01846359;2726956
191313;67821984;1269284
191314;02838109;2923389
191315;05159822;940751
191316;18539217;1622143
191317;05159822;548081
191318;18539217;1659510
191319;67821984;621825
191320;9831829;1048297
191321;18539217;1961339
191322;01846359;2163756
191323;18581928;540985
191324;06230932;2196245
191325;33828139;1386551
191326;18539217;1277303
191327;02838109;1361611
191328;92019399;2830133
191329;18581928;1271846
191330;01846359;1856440
191331;18539217;2612365
191332;01846359;2247668
191333;9831829;1162780
191334;01846359;2441664
191335;02838109;2278062
191336;18539217;1505405
191337;06230932;1553941
191338;92019399;360524
191339;05159822;468892
191340;18539217;2929598
191341;67821984;1904353
191342;18539217;1810743
191343;33828139;1587038
191344;05159822;1946336
191345;9831829;981081
191346;33828139;1586781
191347;05159822;1315576
191348;92019399;2185393
191349;9831829;257331
191350;18539217;1770695
191351;67821984;503560
191352;01846359;2746135
191353;18581928;2950461
191354;06230932;19428
191355;18539217;2131400
191356;67821984;1733078
191357;02838109;1757141
191358;9831829;2789302
191359;18581928;154946
191360;01846359;1212964
191361;18539217;710576
191362;9831829;1115391
191363;06230932;534509
191364;92019399;310587
191365;9831829;188001
191366;9831829;102047
191367;06230932;434644
191368;06230932;544843
191369;9831829;1969343
191370;67821984;1496759
191371;01846359;1495055
191372;18581928;544221
191373;06230932;1474487
191374;01846359;1070775
191375;02838109;2056219
191376;33828139;556373
191377;06230932;646061
191378;18581928;1558113
191379;05159822;1739594
191380;92019399;1412501
191381;33828139;1581838
191382;01846359;1407548
191383;02838109;1101194
191384;18581928;2982172
191385;18539217;2389826
191386;9831829;2255886
191387;33828139;626852
191388;01846359;2679173
191389;33828139;1231476
191390;18581928;1993846
191391;01846359;1371798
191392;92019399;7496
191393;92019399;2086290
191394;06230932;2027246
191395;33828139;912809
191396;02838109;236480
191397;9831829;2120415
191398;05159822;1526914
191399;01846359;1490815
191400;92019399;2306230
191401;01846359;1815807
191402;18539217;430813
191403;05159822;2292617
191404;33828139;2637675
191405;06230932;90370
191406;9831829;2037823
191407;33828139;2969510
191408;01846359;1129559
191409;05159822;2714352
191410;9831829;2868217
191411;01846359;1767467
191412;9831829;1182402
191413;05159822;2497908
191414;06230932;5214
191415;67821984;1792305
191416;06230932;2955207
191417;92019399;1950512
191418;33828139;820266
191419;02838109;2141123
191420;01846359;2360465
191421;06230932;122495
191422;18539217;2127743
191423;33828139;1138824
191424;67821984;1016431
191425;18581928;1033166
191426;33828139;730085
191427;67821984;1308022
191428;01846359;1797536
191429;05159822;1686412
191430;67821984;1196680
191431;67821984;2964657
191432;9831829;1813628
191433;9831829;1357650
191434;33828139;2911059
191435;06230932;1059468
191436;33828139;559728
191437;9831829;1675267
191438;06230932;2893605
191439;05159822;1402699
191440;01846359;484623
191441;67821984;2269970
191442;92019399;947674
191443;06230932;593044
191444;05159822;51198
191445;06230932;133106
191446;05159822;2494373
191447;05159822;497219
191448;06230932;112395
191449;18581928;1542015
191450;33828139;398590
191451;9831829;697427
191452;33828139;2436100
191453;9831829;2972516
191454;18539217;2412593
191455;01846359;2755951
191456;33828139;2275328
191457;18539217;1115025
191458;06230932;2857147
191459;92019399;1249766
191460;05159822;144756
191461;33828139;1691288
191462;18539217;2481768
191463;05159822;1458722
191464;18581928;1976292
191465;05159822;578814
191466;33828139;2285090
191467;18539217;2860702
191468;01846359;760078
191469;67821984;883999
191470;67821984;2199668
191471;33828139;1535281
191472;67821984;1244698
191473;33828139;1114979
191474;05159822;1275980
191475;67821984;1476172
191476;05159822;481773
191477;92019399;1180174
191478;05159822;2735227
191479;05159822;140651
191480;33828139;1797745
191481;02838109;1228177
191482;18539217;1562214
191483;9831829;1882678
191484;9831829;2433141
191485;9831829;559061
191486;18539217;2056719
191487;18539217;828582
191488;9831829;1491258
191489;33828139;788996
191490;33828139;1984904
191491;33828139;105235
191492;06230932;2301091
191493;18581928;839991
191494;33828139;1731673
191495;9831829;578896
191496;05159822;1199255
191497;67821984;1237132
191498;18581928;1541841
191499;05159822;2293079
191500;33828139;674606
191501;9831829;421338
191502;02838109;1388031
191503;01846359;1930185
191504;18581928;117733
191505;01846359;1380059
191506;67821984;1756007
191507;9831829;1528211
191508;06230932;2477588
191509;18581928;2494543
191510;9831829;1984105
191511;9831829;2858342
191512;18539217;101502
191513;92019399;188294
191514;18581928;897448
191515;06230932;2615026
191516;06230932;739930
191517;9831829;1237348
191518;18581928;2933181
191519;02838109;1402603
191520;18539217;914995
191521;05159822;709745
191522;92019399;1568778
191523;06230932;126745
191524;01846359;1835106
191525;01846359;2414939
191526;18539217;2888372
191527;01846359;2009561
191528;06230932;2985097
191529;18539217;2068442
191530;05159822;338752
191531;18539217;2358990
191532;67821984;1028438
191533;33828139;259174
191534;33828139;1640630
191535;02838109;1052907
191536;18581928;2295984
191537;01846359;3872
191538;18539217;2679792
191539;92019399;2707763
191540;33828139;1817514
191541;02838109;2250862
191542;67821984;1616862
191543;92019399;1600540
191544;9831829;383358
191545;33828139;81091
191546;9831829;1671344
191547;18539217;1400900
191548;9831829;2382276
191549;9831829;167518
191550;18581928;63611
191551;18581928;944105
191552;9831829;456642
191553;92019399;2439090
191554;06230932;901466
191555;02838109;1189690
191556;05159822;2845586
191557;92019399;2435438
191558;18581928;431616
191559;67821984;681428
191560;01846359;546752
191561;06230932;2503375
191562;02838109;1629835
191563;9831829;2465621
191564;18539217;163414
191565;06230932;1586060
191566;9831829;2891655
191567;92019399;1655991
191568;06230932;2525100
191569;92019399;324706
191570;02838109;1596748
191571;92019399;1606862
191572;06230932;2609599
191573;05159822;1993916
191574;9831829;155997
191575;92019399;946625
191576;01846359;410033
191577;18581928;56196
191578;67821984;2317328
191579;33828139;1454643
191580;33828139;52400
191581;18539217;248817
191582;18539217;2917299
191583;92019399;851937
191584;06230932;2977189
191585;18539217;1408508
191586;9831829;1147488
191587;92019399;2759094
191588;67821984;1400883
191589;02838109;2648115
191590;02838109;1185041
191591;67821984;459494
191592;02838109;1701432
191593;18539217;2847143
191594;01846359;2988431
191595;33828139;1277022
191596;33828139;110068
191597;02838109;1714030
191598;18581928;1721675
191599;92019399;1490518
191600;33828139;2467597
191601;05159822;1774463
191602;01846359;1214753
191603;67821984;1266684
191604;18581928;1972226
191605;18539217;1386101
191606;06230932;2613040
191607;02838109;994351
191608;05159822;1733753
191609;67821984;1751119
191610;9831829;2097188
191611;33828139;2588377
191612;9831829;2771513
191613;18539217;2071902
191614;9831829;1558986
191615;33828139;2358759
191616;05159822;2197571
191617;01846359;2248739
191618;02838109;2248632
191619;05159822;1735973
191620;18539217;2344340
191621;18581928;1863083
191622;05159822;102923
191623;18539217;59656
191624;9831829;2763780
191625;92019399;1742999
191626;18581928;1706746
191627;18581928;390680
191628;9831829;1355940
191629;06230932;2286722
191630;01846359;2186874
191631;05159822;2819325
191632;01846359;2549191
191633;18539217;2416157
191634;33828139;2065974
191635;05159822;1425930
191636;18581928;1911316
191637;33828139;2429598
191638;01846359;1731150
191639;05159822;1025084
191640;33828139;1179113
191641;67821984;1330536
191642;9831829;1966897
191643;02838109;1521951
191644;01846359;1558088
191645;06230932;2917222
191646;9831829;2334590
191647;05159822;2208095
191648;18539217;843479
191649;18581928;113011
191650;01846359;1851962
191651;18539217;177314
191652;18581928;1699339
191653;01846359;2418840
191654;92019399;-18467
191655;67821984;921482
191656;02838109;1763038
191657;67821984;917832
191658;01846359;777328
191659;02838109;2251283
191660;06230932;549540
191661;9831829;408898
191662;9831829;441132
191663;92019399;1272370
191664;18539217;1936697
191665;01846359;2667991
191666;18539217;631626
191667;18581928;2163291
191668;33828139;2763376
191669;67821984;1673473
191670;33828139;1649078
191671;02838109;1044093
191672;02838109;1597496
191673;05159822;2395188
191674;67821984;2450494
191675;92019399;1698476
191676;18581928;600034
191677;06230932;2653408
191678;18539217;1005989
191679;02838109;2177597
191680;01846359;1917320
191681;9831829;2296347
191682;01846359;1018616
191683;33828139;750522
191684;92019399;1320167
191685;06230932;2300262
191686;18581928;1332979
191687;06230932;1825143
191688;18581928;1534600
191689;02838109;389536
191690;18581928;2825006
191691;33828139;2999667
191692;18539217;2749891
191693;18539217;407787
191694;05159822;1224166
191695;18581928;1852114
191696;33828139;602649
191697;67821984;1513253
191698;9831829;242799
191699;06230932;392681
191700;05159822;2351921
191701;33828139;535546
191702;9831829;957407
191703;02838109;1148921
191704;33828139;117615
191705;01846359;282453
191706;33828139;248173
191707;18581928;2466276
191708;06230932;2558694
191709;18539217;2954019
191710;02838109;1337959
191711;06230932;1867707
191712;33828139;2428493
191713;02838109;2649536
191714;05159822;2988378
191715;33828139;1738512
191716;67821984;1337622
191717;06230932;1788758
191718;18539217;772341
191719;05159822;1061101
191720;01846359;1601207
191721;01846359;1402301
191722;06230932;2549616
191723;01846359;2696225
191724;67821984;2936469
191725;9831829;1934761
191726;33828139;2191023
191727;05159822;900902
191728;18581928;2776978
191729;18539217;1429725
191730;18539217;1464647
191731;05159822;2059067
191732;9831829;937283
191733;05159822;1850875
191734;18539217;2269022
191735;92019399;2842170
191736;02838109;2928326
191737;06230932;1483182
191738;92019399;1084558
191739;06230932;2570484
191740;06230932;305652
191741;02838109;1510456
191742;9831829;337813
191743;67821984;409098
191744;33828139;1703739
191745;18581928;278448
191746;02838109;156373
191747;67821984;453727
191748;05159822;309247
191749;9831829;1273991
191750;18581928;1226773
191751;9831829;1640485
191752;67821984;1887169
191753;33828139;1903724
191754;18539217;2464667
191755;02838109;527982
191756;18581928;1260041
191757;01846359;2836782
191758;06230932;1970571
191759;67821984;2033229
191760;67821984;2020282
191761;01846359;53600
191762;18581928;2163256
191763;05159822;2195830
191764;01846359;1075226
191765;9831829;168800
191766;02838109;393664
191767;02838109;1750243
191768;06230932;1402492
191769;9831829;2964522
191770;05159822;2108343
191771;33828139;2811723
191772;02838109;219237
191773;92019399;737494
191774;01846359;215565
191775;05159822;654637
191776;05159822;2045066
191777;02838109;950935
191778;9831829;1664879
191779;33828139;830482
191780;67821984;2376976
191781;02838109;1628266
191782;05159822;1693115
191783;18539217;2497843
191784;01846359;2958759
191785;18539217;2111888
191786;67821984;2602523
191787;06230932;303193
191788;9831829;2363947
191789;05159822;1624695
191790;06230932;2488338
191791;18539217;801865
191792;33828139;2899597
191793;67821984;1112590
191794;9831829;1792556
191795;33828139;1323629
191796;06230932;1281864
191797;67821984;1260122
191798;18581928;2356191
191799;06230932;2055171
191800;06230932;525171
191801;18539217;2445559
191802;18539217;2958454
191803;18539217;996480
191804;92019399;1549050
191805;02838109;997933
191806;18581928;2316815
191807;33828139;611847
191808;92019399;1131136
191809;92019399;2959714
191810;67821984;1996890
191811;02838109;359831
191812;92019399;446103
191813;01846359;1085185
191814;67821984;274022
191815;18539217;492746
191816;18581928;435876
191817;67821984;1953583
191818;18581928;1520489
191819;67821984;392142
191820;67821984;1679213
191821;05159822;415057
191822;18581928;1598773
191823;18581928;822375
191824;02838109;1922802
191825;67821984;746514
191826;18539217;40488
191827;05159822;1280233
191828;9831829;1821454
191829;9831829;744831
191830;92019399;1138702
191831;9831829;2850513
191832;05159822;1330545
191833;18539217;896413
191834;18581928;1929549
191835;67821984;799905
191836;02838109;1345084
191837;02838109;181331
191838;67821984;1990103
191839;02838109;189123
191840;33828139;482405
191841;01846359;755813
191842;92019399;2053670
191843;18539217;935218
191844;18581928;855897
191845;06230932;1261366
191846;18581928;822932
191847;33828139;278889
191848;33828139;1710435
191849;02838109;510628
191850;9831829;2804748
191851;9831829;2497950
191852;05159822;1651100
191853;05159822;1888084
191854;9831829;434643
191855;33828139;325331
191856;33828139;1379835
191857;33828139;1317369
191858;18581928;1980694
191859;67821984;893399
191860;67821984;2741986
191861;18581928;2719812
191862;92019399;1183806
191863;01846359;1315408
191864;06230932;2295621
191865;01846359;406107
191866;18581928;1734278
191867;92019399;648454
191868;02838109;1527328
191869;18539217;658778
191870;9831829;2883768
191871;92019399;2010296
191872;05159822;2556403
191873;67821984;799316
191874;02838109;121139
191875;67821984;723924
191876;06230932;2950174
191877;9831829;860109
191878;18539217;1280436
191879;06230932;1778396
191880;18539217;2183549
191881;18539217;-10944
191882;06230932;239445
191883;06230932;2003400
191884;18581928;1128055
191885;33828139;2419789
191886;92019399;1702630
191887;9831829;668000
191888;18539217;1659596
191889;67821984;1869095
191890;01846359;1782334
191891;18539217;1437342
191892;18539217;631147
191893;92019399;145085
191894;06230932;2822291
191895;01846359;2578089
191896;05159822;1023922
191897;06230932;1296984
191898;9831829;2321028
191899;18539217;841615
191900;92019399;1388112
191901;33828139;2928392
191902;9831829;203886
191903;02838109;1762860
191904;05159822;748712
191905;9831829;2473918
191906;05159822;2933409
191907;18539217;680892
191908;92019399;2000330
191909;9831829;602777
191910;9831829;2835169
191911;67821984;1042751
191912;18539217;1496435
191913;06230932;2171339
191914;9831829;2042695
191915;18539217;1301860
191916;9831829;187268
191917;02838109;1785184
191918;33828139;402265
191919;05159822;500214
191920;06230932;1350352
191921;02838109;1656961
191922;18581928;1133856
191923;33828139;1303305
191924;92019399;1589214
191925;05159822;970475
191926;18539217;912637
191927;05159822;519593
191928;01846359;799414
191929;02838109;2512351
191930;67821984;2264577
191931;18581928;241707
191932;18581928;360686
191933;18539217;2952829
191934;92019399;2291288
191935;06230932;1142695
191936;18539217;1040185
191937;01846359;1054275
191938;01846359;112288
191939;18581928;129383
191940;05159822;2399853
191941;06230932;2456523
191942;01846359;246431
191943;02838109;2646186
191944;18539217;339833
191945;18581928;2728559
191946;67821984;2365434
191947;9831829;1359525
191948;67821984;166273
191949;05159822;228653
191950;05159822;1677943
191951;05159822;885231
191952;92019399;2977516
191953;06230932;2188566
191954;18581928;270023
191955;02838109;703976
191956;92019399;1275562
191957;02838109;407462
191958;02838109;2748176
191959;92019399;1851940
191960;33828139;667472
191961;02838109;2966153
191962;01846359;2954059
191963;02838109;2679916
191964;33828139;2697425
191965;06230932;2203922
191966;18539217;1375414
191967;05159822;1461353
191968;18539217;793844
191969;02838109;2913732
191970;9831829;1067048
191971;18539217;1098481
191972;18581928;248385
191973;06230932;1071217
191974;05159822;791979
191975;05159822;1640827
191976;33828139;395352
191977;02838109;196575
191978;02838109;736207
191979;06230932;952633
191980;92019399;1883328
191981;33828139;197661
191982;06230932;710889
191983;01846359;697500
191984;18539217;387806
191985;18581928;2115233
191986;06230932;2610978
191987;02838109;494842
191988;18581928;2383691
191989;33828139;298994
191990;06230932;1427868
191991;06230932;1611822
191992;01846359;1221484
191993;06230932;2031487
191994;01846359;2264412
191995;18539217;1992423
191996;9831829;2006124
191997;33828139;2235781
191998;33828139;1588197
191999;67821984;446560
192000;92019399;635465
192001;67821984;467995
192002;9831829;320531
192003;06230932;2931832
192004;18581928;518362
192005;18581928;953238
192006;33828139;2806707
192007;01846359;149675
192008;92019399;-14432
192009;01846359;514601
192010;01846359;2138718
192011;18539217;1046167
192012;67821984;2747557
192013;67821984;1410943
192014;33828139;1605761
192015;9831829;1839811
192016;18539217;1056537
192017;18581928;1930512
192018;92019399;2112311
192019;05159822;1731227
192020;67821984;1126399
192021;06230932;2181421
192022;05159822;2342625
192023;9831829;1073459
192024;05159822;2641784
192025;02838109;949959
192026;05159822;2663108
192027;06230932;460477
192028;67821984;2280879
192029;18539217;613278
192030;33828139;2210506
192031;67821984;1230138
192032;18539217;2725086
192033;9831829;223637
192034;18539217;2274388
192035;92019399;228850
192036;06230932;2464371
192037;01846359;2310761
192038;05159822;112479
192039;18539217;2896188
192040;06230932;2607784
192041;9831829;967852
192042;18581928;343800
192043;9831829;1938848
192044;33828139;476409
192045;18581928;1477666
192046;92019399;1647599
192047;67821984;692344
192048;06230932;2771077
192049;9831829;940906
192050;02838109;1728322
192051;18581928;2190790
192052;9831829;967482
192053;33828139;2921954
192054;18581928;1673352
192055;02838109;1933950
192056;92019399;1416955
192057;33828139;120475
192058;06230932;164286
192059;01846359;380651
192060;67821984;2786977
192061;02838109;1213974
192062;9831829;1364324
192063;18581928;670427
192064;02838109;2902597
192065;67821984;1527803
192066;02838109;396645
192067;9831829;2186132
192068;01846359;1960129
192069;02838109;2877880
192070;67821984;2545182
192071;02838109;2506931
192072;18539217;696986
192073;02838109;2435524
192074;67821984;2015123
192075;06230932;795464
192076;9831829;2185473
192077;67821984;725561
192078;05159822;90767
192079;9831829;1020364
192080;92019399;1639788
192081;01846359;945309
192082;9831829;122558
192083;05159822;219573
192084;02838109;1237746
192085;33828139;431111
192086;18539217;938511
192087;92019399;1484747
192088;01846359;2368378
192089;06230932;585802
192090;02838109;514147
192091;18539217;2738154
192092;18539217;2984534
192093;06230932;2135514
192094;92019399;1422748
192095;01846359;1672631
192096;06230932;424058
192097;01846359;2070969
192098;01846359;687874
192099;18581928;304338
192100;06230932;1260045
192101;92019399;2492426
192102;33828139;1083534
192103;18539217;1119465
192104;18539217;1706025
192105;67821984;2360163
192106;06230932;768273
192107;67821984;2656159
192108;01846359;1936770
192109;18539217;2609824
192110;02838109;190550
192111;18539217;1817222
192112;18581928;1685617
192113;33828139;493128
192114;06230932;300637
192115;06230932;436513
192116;02838109;2023237
192117;06230932;1095915
192118;92019399;322863
192119;18539217;1735415
192120;67821984;243376
192121;06230932;2726587
192122;18539217;880355
192123;01846359;1124219
192124;9831829;1500741
192125;05159822;2839118
192126;67821984;1309954
192127;01846359;2677381
192128;92019399;1574464
192129;92019399;1449636
192130;67821984;2354902
192131;92019399;2895312
192132;92019399;2722474
192133;18539217;2785566
192134;02838109;93969
192135;18581928;2986511
192136;02838109;2072753
192137;33828139;2298069
192138;01846359;1983313
192139;9831829;992294
192140;02838109;1772098
192141;92019399;1374612
192142;18539217;656400
192143;18581928;885445
192144;01846359;144773
192145;18539217;2522503
192146;67821984;909650
192147;06230932;2726622
192148;18539217;482937
192149;18581928;280619
192150;05159822;2223904
192151;01846359;99
192152;18581928;1568808
192153;9831829;803458
192154;33828139;2095892
192155;02838109;1081616
192156;18539217;532823
192157;18539217;2349415
192158;01846359;1986911
192159;02838109;1397221
192160;9831829;2793681
192161;01846359;2105913
192162;92019399;917102
192163;9831829;1976008
192164;33828139;384272
192165;18581928;1742354
192166;05159822;2664039
192167;9831829;2520668
192168;01846359;2306631
192169;06230932;1774866
192170;18539217;1644777
192171;67821984;1290006
192172;18581928;37116
192173;02838109;2097160
192174;67821984;180731
192175;33828139;1359381
192176;92019399;485203
192177;05159822;1916516
192178;18581928;1966076
192179;18581928;2628537
192180;92019399;1411831
192181;06230932;2514551
192182;33828139;2406409
192183;02838109;2152957
192184;06230932;673333
192185;05159822;1583902
192186;06230932;2756829
192187;05159822;2781897
192188;33828139;293635
192189;05159822;617666
192190;92019399;2754946
192191;92019399;2204
192192;18539217;2022865
192193;05159822;1595001
192194;67821984;489928
192195;02838109;2651171
192196;67821984;2647622
192197;06230932;-19943
192198;18539217;670840
192199;06230932;173088
192200;33828139;198998
192201;9831829;1125757
192202;05159822;1939328
192203;33828139;2903652
192204;02838109;2563193
192205;18581928;2726132
192206;92019399;2160434
192207;33828139;982864
192208;05159822;1013583
192209;18581928;1367882
192210;06230932;1375783
192211;33828139;92604
192212;9831829;2475451
192213;33828139;43645
192214;05159822;627253
192215;33828139;1292125
192216;18581928;741361
192217;02838109;2023405
192218;18539217;792874
192219;01846359;2962389
192220;01846359;521801
192221;02838109;116130
192222;18581928;880890
192223;05159822;223792
192224;05159822;574731
192225;33828139;1565969
192226;02838109;888684
192227;05159822;3452
192228;01846359;2595026
192229;33828139;1070921
192230;18581928;101161
192231;18581928;1930560
192232;18581928;1370513
192233;05159822;462816
192234;06230932;305679
192235;18581928;1912559
192236;06230932;1989973
192237;05159822;661747
192238;18581928;2959304
192239;02838109;2759542
192240;92019399;1224080
192241;9831829;2507255
192242;92019399;1127222
192243;9831829;5074
192244;02838109;121377
192245;67821984;2572801
192246;67821984;815257
192247;9831829;363315
192248;67821984;551
192249;67821984;717344
192250;33828139;2045876
192251;02838109;914517
192252;18539217;2021329
192253;05159822;1687587
192254;9831829;81552
192255;18539217;1876479
192256;9831829;454271
192257;67821984;592334
192258;9831829;2491940
192259;18539217;1948334
192260;67821984;2533847
192261;02838109;1848270
192262;02838109;2337889
192263;67821984;1384956
192264;18581928;352119
192265;02838109;2182384
192266;01846359;238957
192267;18581928;207511
192268;01846359;374750
192269;02838109;1674048
192270;01846359;943433
192271;18539217;485971
192272;06230932;2851593
192273;18539217;573976
192274;67821984;1588753
192275;33828139;599680
192276;02838109;1553872
192277;18539217;15147
192278;06230932;201011
192279;18539217;2276171
192280;18581928;2659856
192281;06230932;2030336
192282;01846359;2890343
192283;92019399;2598664
192284;9831829;870081
192285;33828139;2913796
192286;67821984;1975487
192287;18581928;-13721
192288;18581928;287346
192289;01846359;1836396
192290;33828139;353968
192291;9831829;930254
192292;33828139;1040156
192293;18539217;272003
192294;05159822;2231346
192295;33828139;303749
192296;01846359;2478455
192297;02838109;1666336
192298;18539217;1157963
192299;9831829;2964713
192300;02838109;764761
192301;92019399;2757815
192302;01846359;795937
192303;02838109;322349
192304;01846359;161867
192305;9831829;203020
192306;92019399;632281
192307;05159822;1926911
192308;9831829;2944906
192309;33828139;1894345
192310;02838109;1855430
192311;06230932;323917
192312;33828139;119472
192313;9831829;522012
192314;67821984;1013546
192315;05159822;2298986
192316;06230932;716398
192317;18539217;2716946
192318;02838109;791471
192319;92019399;328533
192320;18581928;2220298
192321;33828139;7716
192322;18539217;1386891
192323;05159822;812110
192324;33828139;1377292
192325;02838109;155227
192326;9831829;2261199
192327;01846359;1900269
192328;18539217;2729976
192329;67821984;2654285
192330;02838109;2154268
192331;18581928;1889391
192332;92019399;1605660
192333;06230932;2284478
192334;02838109;2134684
192335;9831829;432479
192336;05159822;2980165
192337;01846359;2007274
192338;05159822;272062
192339;05159822;1209967
192340;06230932;2357978
192341;05159822;466624
192342;9831829;533224
192343;18581928;1985648
192344;33828139;2340391
192345;33828139;2084004
192346;18539217;940641
192347;9831829;765892
192348;9831829;1930886
192349;05159822;2652991
192350;33828139;2260192
192351;9831829;2868130
192352;18539217;2325330
192353;33828139;2145729
192354;9831829;2600728
192355;33828139;1341239
192356;18581928;1287123
192357;9831829;276842
192358;06230932;1708935
192359;18539217;23878
192360;18581928;1969730
192361;67821984;2192594
192362;18539217;823190
192363;67821984;921882
192364;92019399;1048153
192365;02838109;1256700
192366;05159822;291588
192367;33828139;2453139
192368;06230932;2873633
192369;9831829;48333
192370;01846359;66417
192371;9831829;1213002
192372;67821984;801678
192373;18581928;2128066
192374;67821984;186542
192375;18539217;1672384
192376;9831829;1989592
192377;18581928;1449543
192378;9831829;758706
192379;05159822;264700
192380;06230932;42887
192381;18539217;734418
192382;9831829;1530235
192383;9831829;2785089
192384;18539217;533695
192385;05159822;1280825
192386;05159822;1870772
192387;01846359;2931737
192388;33828139;1320991
192389;18581928;1411582
192390;01846359;287221
192391;18539217;281733
192392;02838109;2491736
192393;92019399;1277626
192394;33828139;89062
192395;67821984;968217
192396;18539217;413344
192397;06230932;925119
192398;18581928;2891695
192399;9831829;880816
192400;18581928;2453541
192401;9831829;1575748
192402;05159822;425677
192403;18581928;2732203
192404;02838109;972350
192405;67821984;1191713
192406;18581928;2149992
192407;18581928;2639663
192408;67821984;59002
192409;67821984;2800192
192410;02838109;842123
192411;92019399;2532052
192412;33828139;2422035
192413;02838109;2811008
192414;18581928;2822134
192415;02838109;2427954
192416;01846359;2273141
192417;18539217;1625016
192418;05159822;931565
192419;67821984;637941
192420;67821984;207530
192421;33828139;232660
192422;06230932;2056633
192423;18539217;793232
192424;02838109;1083134
192425;02838109;2689530
192426;18581928;1409628
192427;92019399;2343744
192428;92019399;1462338
192429;02838109;255263
192430;33828139;2446786
192431;06230932;1083887
192432;18581928;2637597
192433;02838109;654634
192434;05159822;1601348
192435;05159822;2589762
192436;01846359;960326
192437;18581928;2225101
192438;18581928;2908153
192439;06230932;1941187
192440;05159822;562546
192441;02838109;2360841
192442;18539217;544945
192443;33828139;880229
192444;92019399;1031283
192445;06230932;1531947
192446;18581928;1550716
192447;05159822;384503
192448;01846359;2170480
192449;02838109;2535334
192450;67821984;956023
192451;02838109;1290056
192452;67821984;1932436
192453;02838109;2142955
192454;9831829;1922418
192455;05159822;1072391
192456;05159822;2908842
192457;33828139;2932934
192458;92019399;146177
192459;18539217;1296507
192460;18539217;821709
192461;05159822;2206663
192462;06230932;1276759
192463;02838109;1271372
192464;67821984;2230380
192465;02838109;1255947
192466;33828139;15575
192467;33828139;298892
192468;92019399;1838153
192469;05159822;2472141
192470;33828139;378857
192471;67821984;197251
192472;02838109;279915
192473;9831829;2917646
192474;92019399;61622
192475;05159822;2246895
192476;33828139;1034550
192477;01846359;2013692
192478;67821984;2465414
192479;06230932;1178154
192480;67821984;428859
192481;33828139;2571343
192482;18581928;687859
192483;18581928;2952469
192484;02838109;1412807
192485;9831829;859783
192486;01846359;486582
192487;02838109;526932
192488;18581928;2260511
192489;18539217;634952
192490;92019399;1686180
192491;33828139;2688965
192492;01846359;1154612
192493;9831829;753888
192494;33828139;844853
192495;9831829;555770
192496;9831829;590135
192497;18581928;628838
192498;05159822;2007148
192499;18581928;1735559
192500;02838109;610841
192501;01846359;414404
192502;9831829;2779045
192503;05159822;1696913
192504;67821984;2272160
192505;06230932;1530632
192506;67821984;2144771
192507;92019399;1401378
192508;33828139;1684814
192509;33828139;2245706
192510;92019399;170534
192511;02838109;2017834
192512;05159822;2753531
192513;18539217;1738890
192514;18581928;1064721
192515;33828139;622575
192516;92019399;2008787
192517;05159822;1827345
192518;18581928;885430
192519;06230932;226615
192520;02838109;1389954
192521;9831829;1952898
192522;33828139;1965163
192523;18539217;1606853
192524;05159822;2580201
192525;92019399;2213496
192526;92019399;715878
192527;33828139;1204379
192528;67821984;1302361
192529;18581928;2633594
192530;05159822;529185
192531;05159822;793785
192532;05159822;1255852
192533;05159822;2616281
192534;9831829;1565156
192535;05159822;2361930
192536;06230932;2296423
192537;05159822;164577
192538;18539217;480524
192539;18539217;2907152
192540;01846359;2158379
192541;06230932;2337162
192542;01846359;73859
192543;06230932;1655877
192544;18539217;2714569
192545;67821984;2429578
192546;06230932;1174262
192547;02838109;2839817
192548;06230932;2409795
192549;18539217;1883488
192550;67821984;1036355
192551;18581928;2758233
192552;67821984;529623
192553;18581928;2127265
192554;02838109;2637758
192555;01846359;2056837
192556;06230932;56611
192557;01846359;2462755
192558;18539217;2894534
192559;9831829;2369654
192560;18539217;2887318
192561;01846359;498642
192562;9831829;2156948
192563;9831829;2579815
192564;06230932;230445
192565;05159822;162937
192566;05159822;2541373
192567;05159822;1377967
192568;33828139;286838
192569;33828139;117474
192570;92019399;2075553
192571;01846359;2607793
192572;67821984;1421935
192573;06230932;1361206
192574;06230932;2710793
192575;05159822;792025
192576;18539217;-9911
192577;18581928;713495
192578;33828139;2443801
192579;33828139;14863
192580;67821984;764012
192581;18581928;2066240
192582;02838109;2629033
192583;33828139;1876803
192584;9831829;175268
192585;92019399;1279026
192586;06230932;2927245
192587;9831829;509644
192588;18581928;2916051
192589;02838109;1061704
192590;06230932;323606
192591;02838109;2667120
192592;9831829;2621699
192593;92019399;2868524
192594;05159822;2954951
192595;18539217;1860292
192596;05159822;2119254
192597;67821984;1355076
192598;06230932;1195807
192599;18581928;2375450
192600;18581928;1849257
192601;05159822;1978754
192602;18539217;1339250
192603;01846359;2368624
192604;18539217;2051007
192605;92019399;1557952
192606;06230932;2854850
192607;9831829;1400299
192608;33828139;652194
192609;9831829;1550423
192610;33828139;216752
192611;05159822;2690783
